appId,appname,subname,subtitle,genre,price,device,publisher,content_level,country,size,language,downloads,country_num,app_size,lan_num,developer_experience,rating_num,rating,purchase
1474912464,管家婆云APP-进销库存管理erp软件,管家婆云APP,手机开单、记账仓库管理erp软件,商务,0,0,"Chengdu OctopusMan Technology Co., Ltd.",4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",70.06M,简体中文,49212,42,70.06,1,0,930,4.903225806,"[['￥418.00', '管家婆云APP 1用户版']]"
1474915907,猫语狗语翻译器 - 人猫咪狗狗翻译器,猫语狗语翻译器,人狗翻译器(宠物语言翻译器),工具,0,0,Shuo Han,4,中国,59.52M,"俄文,日文,法文,简体中文,繁体中文,英文,西班牙文,韩文",298,1,59.52,8,4,4891,4.968104682,"[['￥68.00', 'vip']]"
1478579304,广东省空气质量实况与预报手机发布系统pro,广东省空气质量实况与预报手机发布系统pro,,天气,0,1,广东省环境监测中心,4,"中国香港, 中国台湾, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英",28.25M,英文,6267,42,28.25,1,0,471.4225962,4.897099628,
1481805325,e物联,e物联,,导航,0,1,维 范,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",85.51M,"俄文,土耳其文,孟加拉文,德文,意大利文,日文,法文,波斯文,泰文,简体中文,繁体中文,英文,葡萄牙文,西班牙文,越南文,阿拉伯文,韩文,马来文",52596,42,85.51,18,4,137,3.554744526,
1483458803,Aesthetic live wallpaper,Aesthetic live wallpaper,,图形和设计,0,1,Ajay Gorasiya,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",23.75M,英文,0,42,23.75,1,1,447.0477425,4.804204791,"[['￥12.00', 'Live Wallpaper Premium Version']]"
1484041430,麦迪医加,麦迪医加,,医疗,0,1,北京麦迪卫康医疗科技有限公司,12,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",81.41M,英文,6619,42,81.41,1,0,7,5,
1484622601,优e司机聚合版-高德打车免佣联盟核心平台,优e司机聚合版,,导航,0,1,"Xi'an Youyi Zhixing Information Technology Co., Ltd.",4,中国,114.56M,简体中文,12030,1,114.56,1,2,13,3.769230769,
1489119061,港剧屋-人人影视视频播放器,港剧屋,热播香港电视剧更新中,工具,0,0,志 曹,4,"中国, 中国台湾, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属维",14.08M,简体中文,439745,42,14.08,1,5,27739,4.74256462,"[['￥6.00', '7天VIP会员'], ['￥18.00', '30天VIP会员'], ['￥30.00', '90天VIP会员'], ['￥1.00', '请我吃鸡腿'], ['￥208.00', '终身会员'], ['￥60.00', '180天VIP会员'], ['￥108.00', '360天VIP会员']]"
282614216,eBay marketplace - Buy & save,eBay marketplace,,购物,0,0,eBay Inc.,12,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",130.13M,"俄文,德文,意大利文,法文,波兰文,简体中文,繁体中文,英文,荷兰文,葡萄牙文,西班牙文",312478,42,130.13,11,0,5317,4.628926086,
407779747,BBC Good Food Magazine,BBC Good Food Magazine,,美食佳饮,0,0,Immediate Media Company Limited,17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",40.12M,英文,3192,42,40.12,1,25,4,4,"[['￥298.00', '12-Month Subscription'], ['￥38.00', '1-Month Subscription'], ['￥253.00', 'Complete Your Collection'], ['￥0.00', 'How to be a brilliant baker'], ['￥30.00', 'October 2019'], ['￥30.00', 'August 2015'], ['￥30.00', 'January 2017'], ['￥30.00', 'Fe"
1424988812,Coravin Moments,Coravin Moments,,美食佳饮,0,1,Coravin,17,"中国, 中国香港, 中国台湾, 美国, 日本, 澳大利亚, 加拿大, 阿根廷, 巴西, 多米尼加共和国, 墨西哥, 智利, 爱尔兰, 爱沙尼亚, 奥地利, 保加利亚, 比利时, 冰岛, 波兰, 丹麦, 德国, 俄罗斯, 法国, 芬兰, 荷兰, 捷克共和国, 克罗地亚, 拉脱维亚, 立陶宛, 卢森堡, 罗马尼亚, 马其他, 摩尔多瓦共和国, 挪威, 葡萄牙, 瑞典, 瑞士, 塞浦路斯, 斯洛伐克, 斯洛文尼亚, 土耳其, 乌克兰, 希腊, 西班牙, 匈牙利, 意大利, 英国, 中国澳门, 马来西亚, 泰国",164.3M,"德文,意大利文,日文,法文,简体中文,繁体中文,英文,葡萄牙文,西班牙文",387,50,164.3,9,0,598.6424576,4.856804112,
1434081628,GoGo Lodge,GoGo Lodge,北美国家公园木屋预订,旅游,0,0,Lingfan Yan,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",36.71M,"简体中文,英文",546,42,36.71,2,0,86,5,"[['￥50.00', '1个刷房机器人'], ['￥98.00', '2个刷房机器人'], ['￥138.00', '3个刷房机器人'], ['￥178.00', '4个刷房机器人'], ['￥218.00', '5个刷房机器人']]"
1443043163,edge-潮流购物分享社区,edge,发现每一种风格,体育,0,1,"Hei Shi (Shang Hai) Information Technology Co., Ltd.",9,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",124.64M,英文,387200,42,124.64,1,0,3851,4.659828616,
1446283219,Baby Daybook - 亲宝宝生活记录。育儿软件,Baby Daybook,支持同步功能的婴儿追踪器！,医疗,0,0,BALTAPIS UAB,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",80.15M,"丹麦文,乌克兰文,亚美尼亚文,俄文,保加利亚文,克罗地亚文,匈牙利文,博克马尔文挪威文,土耳其文,塞尔维亚文,希伯来文,希腊文,德文,意大利文,拉脱维亚文,捷克文,斯洛伐克文,日文,法文,波兰文,泰文,泰米尔文,爱沙尼亚文,瑞典文,立陶宛文,简体中文,繁体中文,罗马尼亚文,芬兰文,英文,荷兰文,葡萄牙文,西班牙文,越南文,阿拉伯文,韩文",141,42,80.15,36,0,5,4,"[['￥73.00', 'Premium Yearly'], ['￥13.00', 'Premium Monthly'], ['￥193.00', 'Premium Lifetime'], ['￥78.00', 'Premium Lifetime (-50%)'], ['￥73.00', 'Premium Yearly (1st year -40%)'], ['￥73.00', 'Premium Yearly'], ['￥18.00', 'Remove ads'], ['￥153.00', 'Premiu"
1446893518,闽南语,闽南语,Hokkien Language,教育,12,0,JUN JIANG,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",49.55M,英文,284,42,49.55,1,23,1,5,
1446973616,欣易联,欣易联,sinilink,效率,0,1,Jian Wang,17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",39.55M,英文,,42,39.55,1,0,14,4.357142857,
1447639893,提高人生修养必读12本经典书籍,提高人生修养必读12本经典书籍,修养、人生、处世、出世，言人之所以不能言，道人之所未经道。,图书,12,0,先胜 王,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",5.44M,英文,,42,5.44,1,0,13249.40994,4.772798178,
1449665828,派对神器 - 聚会转盘,派对神器,指尖派对,商务,0,0,"Hongkong Jiayi Technology Co., Limited",17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",271.38M,英文,,42,271.38,1,1,5366,4.495154678,"[['￥168.00', '超级VIP'], ['￥268.00', '无限畅玩']]"
1450521810,春节 - 欢天喜地过大年,春节,,生活,1,0,jianwen zhang,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",9.55M,"乌克兰文,俄文,德文,意大利文,日文,法文,波兰文,简体中文,繁体中文,英文,西班牙文,韩文",,42,9.55,12,4,6,4.333333333,
1451492388,Bolt Food,Bolt Food,,美食佳饮,0,1,BOLT TECHNOLOGY OU,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",61.34M,"丹麦文,乌克兰文,俄文,克罗地亚文,匈牙利文,希腊文,拉脱维亚文,捷克文,斯洛伐克文,格鲁吉亚文,波兰文,爱沙尼亚文,瑞典文,立陶宛文,罗马尼亚文,英文,葡萄牙文,阿塞拜疆文",,42,61.34,18,1,4,4.75,
1453463589,精美四库全书,精美四库全书,"四库全书, 国学古籍经典, 传统中国文化的瑰宝",教育,1,1,li qiang,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",83.32M,英文,,42,83.32,1,0,7,4.142857143,
1454075190,电话弹幕-vlog语音转换文字,电话弹幕,爱字幕字说美册制作,摄影与录像,0,0,修远 李,4,"中国, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英属维尔京",110.97M,"丹麦文,俄文,匈牙利文,印度尼西亚文,土耳其文,德文,意大利文,日文,法文,波兰文,简体中文,繁体中文,罗马尼亚文,英文,荷兰文,葡萄牙文,西班牙文,越南文,阿拉伯文,韩文,马来文",,42,110.97,21,1,61,4.262295082,"[['￥22.00', '专业版月会员'], ['￥198.00', '专业版年会员']]"
1454194198,跆拳道在家训练 - 学习跆拳道，武术，自卫,跆拳道在家训练,20分钟跆拳道训练，在家就能练，提高力量和腿部灵活度,健康健美,0,0,Khoa Nguyen,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",176.1M,英文,,42,176.1,1,4,9,4.111111111,"[['￥68.00', 'Monthly Subscription'], ['￥518.00', 'Lifetime Access - Pay once'], ['￥408.00', 'Yearly Subscription']]"
1454206980,智考题库,智考题库,服务于大学和职业考试的智能题库,教育,0,1,彬 高,17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",11.26M,简体中文,,42,11.26,1,0,23,3.782608696,"[['￥60.00', '安全员C2证'], ['￥60.00', '安全员A证'], ['￥60.00', '江苏专业监理工程师'], ['￥60.00', '安全员C证'], ['￥60.00', '安全员C1证'], ['￥60.00', '安全员C证'], ['￥60.00', '安全员A证'], ['￥60.00', '江苏监理员'], ['￥60.00', '安全员B证'], ['￥60.00', '广东安全员A证']]"
1454219307,FIMO - 复古胶片相机,FIMO,还原真实胶卷体验,摄影与录像,0,1,JUSTMAE Technology PTE. LTD,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",386.72M,"简体中文,英文",,42,386.72,2,1,2327,4.547056296,"[['￥0.00', 'GOLD 200'], ['￥0.00', 'Morandi200'], ['￥0.00', 'X-Mas 25T'], ['￥0.00', 'Aesthetic 400'], ['￥0.00', 'Yummy 100'], ['￥0.00', 'New Year 2020'], ['￥0.00', 'Joey 100T'], ['￥0.00', 'X-Red 50'], ['￥0.00', 'IF PAN100'], ['￥1.00', 'Natura 1600']]"
1454663939,明日方舟,明日方舟,魔物们的现代战争,游戏,0,0,"Shanghai Hypergryph Network Technology Co., Ltd.",12,中国,1838.76M,英文,,1,1838.76,1,0,136003,4.521569377,"[['￥30.00', '月卡'], ['￥6.00', '新人组合包'], ['￥648.00', '开采一箱源石'], ['￥30.00', '开采一组源石'], ['￥6.00', '开采源石'], ['￥98.00', '开采一堆源石'], ['￥128.00', '新人寻访组合包'], ['￥198.00', '开采一袋源石'], ['￥328.00', '开采一盒源石'], ['￥68.00', '新人养成组合包']]"
1461702555,加油河南—专注于人·车·生活,加油河南,,生活,0,1,sunboxsoft Inc.,17,"中国, 中国香港, 中国台湾, 美国, 中国澳门",124.09M,简体中文,,5,124.09,1,2,427,4.229508197,
1462619359,遥望-热门美图壁纸社区,遥望,高清图片头像大全,社交,0,1,北京鲸榄网络科技有限公司,17,"中国, 中国香港, 中国台湾, 美国, 日本, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭, 牙买加, 英",157.14M,简体中文,,42,157.14,1,0,2201,4.908223535,
1462989775,人体组织学彩色图谱,人体组织学彩色图谱,高清的中英文标注图谱,医疗,45,0,敏 刘,17,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",57.99M,"简体中文,英文",,42,57.99,2,4,2577.70625,4.928223493,
1463265277,转声道助手,转声道助手,,工具,0,1,南京黑侠网络科技有限公司,4,"中国, 中国香港, 中国台湾, 美国, 日本, 韩国, 澳大利亚, 加拿大, 阿根廷, 安圭拉, 安提瓜和巴布达, 巴巴多斯, 巴哈马, 巴拉圭, 巴拿马, 巴西, 百慕大, 玻利维亚, 伯利兹, 多米尼加共和国, 多米尼克, 厄瓜多尔, 哥伦比亚, 哥斯达黎加, 格林纳达, 圭亚那, 洪都拉斯, 开曼群岛, 蒙特塞拉特岛, 秘鲁, 墨西哥, 尼加拉瓜, 萨尔瓦多, 圣基茨岛和尼维斯, 圣卢西亚, 圣文森特和格林纳丁斯, 苏里南, 特克斯和凯科斯群岛, 特立尼达和多巴哥, 危地马拉, 委内瑞拉, 乌拉圭",7.89M,英文,,42,7.89,1,0,428,3.471962617,"[['￥30.00', '30天'], ['￥18.00', '7天'], ['￥78.00', '90天'], ['￥198.00', '360天']]"
1464883186,香港一卡通,香港一卡通,招商银行香港分行官方App,财务,0,1,招商银行,4,"中国, 中国香港, 中国台湾, 中国澳门",114.29M,"简体中文,英文",,4,114.29,2,4,194,3.231958763,
